review_id,product_id,customer_id,rating,review_text,review_date
738,1572,7572,5,Really impressed with the quality.,26-02-2024
739,79,6079,1,Would definitely buy again!,20-02-2024
740,1579,6079,1,Would definitely buy again!,09-04-2024
741,49,9049,1,"Not the best, but gets the job done.",09-07-2024
742,1549,9049,1,"Not the best, but gets the job done.",20-05-2024
743,40,9040,2,Impressive features for the price.,18-11-2023
744,1540,9040,2,Impressive features for the price.,21-04-2024
745,1544,6044,5,Minor issues but works as intended.,17-09-2024
746,44,6044,5,Minor issues but works as intended.,29-06-2024
747,28,7528,1,"Solid construction, feels durable.",31-03-2024
748,1528,7528,1,"Solid construction, feels durable.",27-05-2024
749,72,1572,5,Really impressed with the quality.,19-07-2024
750,1572,1572,5,Really impressed with the quality.,15-08-2024
751,2,9002,1,"Not what I expected, but still decent.",28-01-2024
752,1502,9002,1,"Not what I expected, but still decent.",21-11-2023
753,39,3039,1,Some flaws but overall satisfactory.,11-10-2024
754,1539,3039,1,Some flaws but overall satisfactory.,12-07-2024
755,27,6027,5,Had some issues but support was helpful.,21-07-2024
756,1527,6027,5,Had some issues but support was helpful.,22-12-2023
757,1505,3005,1,Good value for the price.,10-12-2023
758,5,3005,1,Good value for the price.,19-07-2024
759,37,7537,5,"Does the basics well, nothing fancy.",29-07-2024
760,1537,7537,5,"Does the basics well, nothing fancy.",01-07-2024
761,36,36,2,Outstanding performance and reliability.,17-12-2023
762,1536,36,2,Outstanding performance and reliability.,27-07-2024
763,1563,3063,4,Happy with the performance so far.,25-03-2024
764,63,3063,4,Happy with the performance so far.,17-12-2023
765,51,4551,1,Mixed feelings about this one.,12-10-2024
766,1551,4551,1,Mixed feelings about this one.,30-06-2024
767,78,4578,1,Good quality but instructions unclear.,24-10-2024
768,1578,4578,1,Good quality but instructions unclear.,06-07-2024
769,27,9027,5,Had some issues but support was helpful.,19-08-2024
770,1527,9027,5,Had some issues but support was helpful.,09-09-2024
771,25,4525,1,Decent product but overpriced.,30-07-2024
772,1525,4525,1,Decent product but overpriced.,06-04-2024
773,1574,6074,2,"Fantastic product, fast shipping.",17-05-2024
774,74,6074,2,"Fantastic product, fast shipping.",23-03-2024
775,1519,4519,5,"Works as advertised, no complaints.",29-02-2024
776,19,4519,5,"Works as advertised, no complaints.",17-05-2024
777,1563,9063,4,Happy with the performance so far.,24-06-2024
778,63,9063,4,Happy with the performance so far.,10-09-2024
779,1562,9062,2,"Good product, slow delivery.",14-08-2024
780,62,9062,2,"Good product, slow delivery.",08-04-2024
781,1555,6055,3,"Decent build quality, fair price.",10-02-2024
782,55,6055,3,"Decent build quality, fair price.",03-11-2024
783,1548,7548,4,Wish I had bought this sooner!,24-06-2024
784,48,7548,4,Wish I had bought this sooner!,03-03-2024
785,65,1565,2,Superior quality compared to competitors.,29-06-2024
786,1565,1565,2,Superior quality compared to competitors.,09-08-2024
787,1511,7511,4,"Shipping was fast, product works great!",03-01-2024
788,11,7511,4,"Shipping was fast, product works great!",10-08-2024
789,1554,4554,2,Lives up to the hype completely.,22-04-2024
790,54,4554,2,Lives up to the hype completely.,02-11-2024
791,1544,4544,5,Minor issues but works as intended.,03-07-2024
792,44,4544,5,Minor issues but works as intended.,02-08-2024
793,1511,4511,4,"Shipping was fast, product works great!",16-10-2024
794,11,4511,4,"Shipping was fast, product works great!",27-03-2024
795,10,1510,2,Very impressed with the build quality.,01-04-2024
796,1510,1510,2,Very impressed with the build quality.,15-11-2024
797,1560,9060,1,Definitely recommend to others.,05-10-2024
798,60,9060,1,Definitely recommend to others.,13-03-2024
799,61,1561,4,Better than I anticipated.,06-04-2024
800,1561,1561,4,Better than I anticipated.,21-07-2024
801,37,9037,5,"Does the basics well, nothing fancy.",05-03-2024
802,1537,9037,5,"Does the basics well, nothing fancy.",10-06-2024
803,43,6043,3,"Great value, pleasantly surprised.",19-06-2024
804,1543,6043,3,"Great value, pleasantly surprised.",27-02-2024
805,36,7536,2,Outstanding performance and reliability.,17-11-2023
806,1536,7536,2,Outstanding performance and reliability.,09-06-2024
807,13,9013,5,"Perfect for my needs, highly recommend.",25-10-2024
808,1513,9013,5,"Perfect for my needs, highly recommend.",11-07-2024
809,1555,7555,3,"Decent build quality, fair price.",18-03-2024
810,55,7555,3,"Decent build quality, fair price.",03-05-2024
811,32,3032,5,"Functions perfectly, no issues so far.",17-04-2024
812,1532,3032,5,"Functions perfectly, no issues so far.",06-09-2024
813,1515,3015,3,"Lasted longer than expected, good purchase.",02-02-2024
814,15,3015,3,"Lasted longer than expected, good purchase.",17-12-2023
815,1576,9076,3,"Great features, worth the wait.",23-07-2024
816,76,9076,3,"Great features, worth the wait.",22-05-2024
817,79,79,1,Would definitely buy again!,11-04-2024
818,1579,79,1,Would definitely buy again!,21-01-2024
819,1517,9017,5,Disappointed with the overall quality.,28-02-2024
820,17,9017,5,Disappointed with the overall quality.,28-01-2024
821,42,3042,5,Simple to set up and use daily.,22-08-2024
822,1542,3042,5,Simple to set up and use daily.,10-12-2023
823,34,4534,4,Really happy with this purchase.,26-11-2023
824,1534,4534,4,Really happy with this purchase.,28-07-2024
825,1559,4559,2,Started strong but deteriorated quickly.,19-03-2024
826,59,4559,2,Started strong but deteriorated quickly.,01-01-2024
827,72,9072,5,Really impressed with the quality.,13-11-2024
828,1572,9072,5,Really impressed with the quality.,18-03-2024
829,32,4532,5,"Functions perfectly, no issues so far.",12-12-2023
830,1532,4532,5,"Functions perfectly, no issues so far.",22-05-2024
831,37,6037,5,"Does the basics well, nothing fancy.",28-09-2024
832,1537,6037,5,"Does the basics well, nothing fancy.",24-08-2024
833,1533,3033,4,Good product but shipping took forever.,11-04-2024
834,33,3033,4,Good product but shipping took forever.,05-11-2024
835,1520,4520,3,"Not worth the money, save your cash.",02-06-2024
836,20,4520,3,"Not worth the money, save your cash.",09-06-2024
837,29,4529,1,"Pretty good, room for improvement though.",10-04-2024
838,1529,4529,1,"Pretty good, room for improvement though.",15-07-2024
839,1550,1550,3,Outstanding quality and design.,11-10-2024
840,50,1550,3,Outstanding quality and design.,05-03-2024
841,28,28,1,"Solid construction, feels durable.",21-01-2024
842,1528,28,1,"Solid construction, feels durable.",24-11-2023
843,64,7564,2,Not quite what I was hoping for.,09-07-2024
844,1564,7564,2,Not quite what I was hoping for.,30-12-2023
845,1546,46,2,"Just average, nothing remarkable.",20-12-2023
846,46,46,2,"Just average, nothing remarkable.",10-01-2024
847,1576,1576,3,"Great features, worth the wait.",03-07-2024
848,76,1576,3,"Great features, worth the wait.",02-10-2024
849,1567,6067,4,Impressive attention to detail.,15-05-2024
850,67,6067,4,Impressive attention to detail.,05-04-2024
851,1533,33,4,Good product but shipping took forever.,17-06-2024
852,33,33,4,Good product but shipping took forever.,13-02-2024
853,69,6069,1,Amazing value for the features.,02-11-2024
854,1569,6069,1,Amazing value for the features.,31-01-2024
855,37,37,5,"Does the basics well, nothing fancy.",12-02-2024
856,1537,37,5,"Does the basics well, nothing fancy.",14-03-2024
857,79,1579,1,Would definitely buy again!,16-10-2024
858,1579,1579,1,Would definitely buy again!,27-08-2024
859,16,7516,4,"Customer service was excellent, product too.",12-08-2024
860,1516,7516,4,"Customer service was excellent, product too.",07-11-2024
861,61,7561,4,Better than I anticipated.,07-10-2024
862,1561,7561,4,Better than I anticipated.,07-02-2024
863,1550,3050,3,Outstanding quality and design.,26-10-2024
864,50,3050,3,Outstanding quality and design.,29-10-2024
865,1550,50,3,Outstanding quality and design.,26-08-2024
866,50,50,3,Outstanding quality and design.,01-03-2024
867,1508,9008,2,"Fantastic, exactly what I needed.",18-01-2024
868,8,9008,2,"Fantastic, exactly what I needed.",02-05-2024
869,7,7,3,Amazing! Exceeded my expectations.,30-12-2023
870,1507,7,3,Amazing! Exceeded my expectations.,17-07-2024
871,1546,6046,2,"Just average, nothing remarkable.",17-11-2023
872,46,6046,2,"Just average, nothing remarkable.",17-01-2024
873,39,6039,1,Some flaws but overall satisfactory.,24-04-2024
874,1539,6039,1,Some flaws but overall satisfactory.,26-04-2024
875,2,3002,1,"Not what I expected, but still decent.",22-02-2024
876,1502,3002,1,"Not what I expected, but still decent.",23-12-2023
877,1567,7567,4,Impressive attention to detail.,03-10-2024
878,67,7567,4,Impressive attention to detail.,29-01-2024
879,1515,9015,3,"Lasted longer than expected, good purchase.",12-06-2024
880,15,9015,3,"Lasted longer than expected, good purchase.",04-03-2024
881,1515,15,3,"Lasted longer than expected, good purchase.",22-05-2024
882,15,15,3,"Lasted longer than expected, good purchase.",21-06-2024
883,1501,4501,4,"Great product, very satisfied!",17-09-2024
884,1,4501,4,"Great product, very satisfied!",16-08-2024
885,2,6002,1,"Not what I expected, but still decent.",19-06-2024
886,1502,6002,1,"Not what I expected, but still decent.",26-08-2024
887,70,7570,3,Met my expectations perfectly.,08-08-2024
888,1570,7570,3,Met my expectations perfectly.,08-05-2024
889,23,3023,1,Nice design but functionality is lacking.,04-08-2024
890,1523,3023,1,Nice design but functionality is lacking.,16-02-2024
891,75,4575,5,Could use some improvements.,19-05-2024
892,1575,4575,5,Could use some improvements.,18-06-2024
893,1515,1515,3,"Lasted longer than expected, good purchase.",27-08-2024
894,15,1515,3,"Lasted longer than expected, good purchase.",10-04-2024
895,1567,1567,4,Impressive attention to detail.,18-08-2024
896,67,1567,4,Impressive attention to detail.,09-10-2024
897,24,6024,5,Would give it 6 stars if I could!,16-06-2024
898,1524,6024,5,Would give it 6 stars if I could!,31-08-2024
899,1560,4560,1,Definitely recommend to others.,15-04-2024
900,60,4560,1,Definitely recommend to others.,14-06-2024
901,31,9031,2,"Not as described, slightly disappointed.",21-06-2024
902,1531,9031,2,"Not as described, slightly disappointed.",12-05-2024
903,70,6070,3,Met my expectations perfectly.,11-09-2024
904,1570,6070,3,Met my expectations perfectly.,01-07-2024
905,34,3034,4,Really happy with this purchase.,30-08-2024
906,1534,3034,4,Really happy with this purchase.,04-12-2023
907,1563,7563,4,Happy with the performance so far.,23-06-2024
908,63,7563,4,Happy with the performance so far.,05-10-2024
909,61,4561,4,Better than I anticipated.,01-11-2024
910,1561,4561,4,Better than I anticipated.,09-02-2024
911,1505,7505,1,Good value for the price.,04-09-2024
912,5,7505,1,Good value for the price.,23-02-2024
913,1563,6063,4,Happy with the performance so far.,20-04-2024
914,63,6063,4,Happy with the performance so far.,23-08-2024
915,7,1507,3,Amazing! Exceeded my expectations.,28-10-2024
916,1507,1507,3,Amazing! Exceeded my expectations.,21-12-2023
917,1508,4508,2,"Fantastic, exactly what I needed.",28-02-2024
918,8,4508,2,"Fantastic, exactly what I needed.",04-09-2024
919,9,7509,2,"It is okay, does the job.",11-03-2024
920,1509,7509,2,"It is okay, does the job.",23-12-2023
921,42,42,5,Simple to set up and use daily.,12-03-2024
922,1542,42,5,Simple to set up and use daily.,28-05-2024
923,1521,4521,2,Exactly what I was looking for.,19-03-2024
924,21,4521,2,Exactly what I was looking for.,28-02-2024
925,18,4518,2,Best purchase I have made this year!,02-02-2024
926,1518,4518,2,Best purchase I have made this year!,30-11-2023
927,1562,3062,2,"Good product, slow delivery.",04-03-2024
928,62,3062,2,"Good product, slow delivery.",01-09-2024
929,78,78,1,Good quality but instructions unclear.,26-02-2024
930,1578,78,1,Good quality but instructions unclear.,08-01-2024
931,23,23,1,Nice design but functionality is lacking.,08-07-2024
932,1523,23,1,Nice design but functionality is lacking.,23-12-2023
933,6,1506,1,"The item broke after a week, not happy.",25-04-2024
934,1506,1506,1,"The item broke after a week, not happy.",16-05-2024
935,10,9010,2,Very impressed with the build quality.,28-11-2023
936,1510,9010,2,Very impressed with the build quality.,26-02-2024
937,18,18,2,Best purchase I have made this year!,29-04-2024
938,1518,18,2,Best purchase I have made this year!,29-01-2024
939,1505,4505,1,Good value for the price.,06-04-2024
940,5,4505,1,Good value for the price.,19-01-2024
941,1544,3044,5,Minor issues but works as intended.,04-11-2024
942,44,3044,5,Minor issues but works as intended.,20-07-2024
943,29,7529,1,"Pretty good, room for improvement though.",01-02-2024
944,1529,7529,1,"Pretty good, room for improvement though.",08-11-2024
945,32,7532,5,"Functions perfectly, no issues so far.",14-10-2024
946,1532,7532,5,"Functions perfectly, no issues so far.",19-04-2024
947,47,9047,1,Perfect addition to my setup.,28-03-2024
948,1547,9047,1,Perfect addition to my setup.,05-04-2024
949,1566,6066,1,Basic functionality but reliable.,28-09-2024
950,66,6066,1,Basic functionality but reliable.,27-06-2024
951,1562,6062,2,"Good product, slow delivery.",24-05-2024
952,62,6062,2,"Good product, slow delivery.",17-02-2024
953,39,39,1,Some flaws but overall satisfactory.,04-05-2024
954,1539,39,1,Some flaws but overall satisfactory.,30-01-2024
955,1566,7566,1,Basic functionality but reliable.,22-10-2024
956,66,7566,1,Basic functionality but reliable.,29-08-2024
957,1566,66,1,Basic functionality but reliable.,23-11-2023
958,66,66,1,Basic functionality but reliable.,27-04-2024
959,1545,4545,2,Exceeded my expectations completely.,27-02-2024
960,45,4545,2,Exceeded my expectations completely.,29-02-2024
961,18,9018,2,Best purchase I have made this year!,27-06-2024
962,1518,9018,2,Best purchase I have made this year!,13-06-2024
963,1505,9005,1,Good value for the price.,09-08-2024
964,5,9005,1,Good value for the price.,28-11-2023
965,1553,3053,5,Good features but poor execution.,18-03-2024
966,53,3053,5,Good features but poor execution.,10-09-2024
967,1544,44,5,Minor issues but works as intended.,27-07-2024
968,44,44,5,Minor issues but works as intended.,24-07-2024
969,29,3029,1,"Pretty good, room for improvement though.",16-10-2024
970,1529,3029,1,"Pretty good, room for improvement though.",16-01-2024
971,1552,6052,2,"Reliable product, no regrets.",25-03-2024
972,52,6052,2,"Reliable product, no regrets.",27-08-2024
973,1558,4558,3,Excellent product for daily use.,01-01-2024
974,58,4558,3,Excellent product for daily use.,11-12-2023
975,1504,4504,1,The product arrived late but works well.,28-12-2023
976,4,4504,1,The product arrived late but works well.,16-06-2024
977,27,27,5,Had some issues but support was helpful.,16-07-2024
978,1527,27,5,Had some issues but support was helpful.,06-07-2024
979,77,4577,2,Satisfied with the purchase overall.,02-06-2024
980,1577,4577,2,Satisfied with the purchase overall.,30-12-2023
981,18,6018,2,Best purchase I have made this year!,10-01-2024
982,1518,6018,2,Best purchase I have made this year!,27-07-2024
983,12,9012,4,Could be better for the price point.,25-03-2024
984,1512,9012,4,Could be better for the price point.,30-03-2024
985,40,6040,2,Impressive features for the price.,04-03-2024
986,1540,6040,2,Impressive features for the price.,20-02-2024
987,1517,4517,5,Disappointed with the overall quality.,04-04-2024
988,17,4517,5,Disappointed with the overall quality.,15-08-2024
989,1520,1520,3,"Not worth the money, save your cash.",09-04-2024
990,20,1520,3,"Not worth the money, save your cash.",05-10-2024
991,57,6057,3,Some improvements needed but good overall.,06-03-2024
992,1557,6057,3,Some improvements needed but good overall.,20-08-2024
993,64,9064,2,Not quite what I was hoping for.,23-08-2024
994,1564,9064,2,Not quite what I was hoping for.,06-04-2024
995,1535,6035,4,Quality control needs improvement.,11-06-2024
996,35,6035,4,Quality control needs improvement.,02-11-2024
997,47,6047,1,Perfect addition to my setup.,17-06-2024
998,1547,6047,1,Perfect addition to my setup.,13-10-2024
999,1526,9026,1,"Easy to use, great features.",30-09-2024
1000,26,9026,1,"Easy to use, great features.",11-10-2024
1001,1550,6050,3,Outstanding quality and design.,20-02-2024
1002,50,6050,3,Outstanding quality and design.,04-02-2024
1003,75,7575,5,Could use some improvements.,05-07-2024
1004,1575,7575,5,Could use some improvements.,15-02-2024
1005,10,4510,2,Very impressed with the build quality.,05-09-2024
1006,1510,4510,2,Very impressed with the build quality.,29-06-2024
1007,77,3077,2,Satisfied with the purchase overall.,15-07-2024
1008,1577,3077,2,Satisfied with the purchase overall.,26-11-2023
1009,1508,1508,2,"Fantastic, exactly what I needed.",25-08-2024
1010,8,1508,2,"Fantastic, exactly what I needed.",08-03-2024
1011,1545,6045,2,Exceeded my expectations completely.,23-09-2024
1012,45,6045,2,Exceeded my expectations completely.,01-01-2024
1013,1554,54,2,Lives up to the hype completely.,20-09-2024
1014,54,54,2,Lives up to the hype completely.,06-08-2024
1015,1504,4,1,The product arrived late but works well.,22-04-2024
1016,4,4,1,The product arrived late but works well.,15-05-2024
1017,2,2,1,"Not what I expected, but still decent.",31-07-2024
1018,1502,2,1,"Not what I expected, but still decent.",03-05-2024
1019,31,7531,2,"Not as described, slightly disappointed.",19-06-2024
1020,1531,7531,2,"Not as described, slightly disappointed.",07-03-2024
1021,1562,7562,2,"Good product, slow delivery.",15-12-2023
1022,62,7562,2,"Good product, slow delivery.",30-04-2024
1023,39,4539,1,Some flaws but overall satisfactory.,15-05-2024
1024,1539,4539,1,Some flaws but overall satisfactory.,04-06-2024
1025,1541,3041,3,Expected better quality materials.,19-11-2023
1026,41,3041,3,Expected better quality materials.,15-05-2024
1027,71,3071,5,Solid product despite minor flaws.,12-02-2024
1028,1571,3071,5,Solid product despite minor flaws.,24-08-2024
1029,1514,7514,2,"Average product, nothing special.",09-11-2024
1030,14,7514,2,"Average product, nothing special.",20-09-2024
1031,42,6042,5,Simple to set up and use daily.,08-06-2024
1032,1542,6042,5,Simple to set up and use daily.,07-05-2024
1033,24,9024,5,Would give it 6 stars if I could!,04-06-2024
1034,1524,9024,5,Would give it 6 stars if I could!,04-09-2024
1035,1554,7554,2,Lives up to the hype completely.,09-07-2024
1036,54,7554,2,Lives up to the hype completely.,13-06-2024
1037,69,1569,1,Amazing value for the features.,02-09-2024
1038,1569,1569,1,Amazing value for the features.,02-06-2024
1039,78,7578,1,Good quality but instructions unclear.,20-05-2024
1040,1578,7578,1,Good quality but instructions unclear.,04-02-2024
1041,79,9079,1,Would definitely buy again!,20-02-2024
1042,1579,9079,1,Would definitely buy again!,09-04-2024
1043,49,7549,1,"Not the best, but gets the job done.",29-07-2024
1044,1549,7549,1,"Not the best, but gets the job done.",07-10-2024
1045,43,4543,3,"Great value, pleasantly surprised.",31-01-2024
1046,1543,4543,3,"Great value, pleasantly surprised.",08-08-2024
1047,10,10,2,Very impressed with the build quality.,19-01-2024
1048,1510,10,2,Very impressed with the build quality.,08-07-2024
1049,1541,7541,3,Expected better quality materials.,16-06-2024
1050,41,7541,3,Expected better quality materials.,08-11-2024
1051,1508,8,2,"Fantastic, exactly what I needed.",06-06-2024
1052,8,8,2,"Fantastic, exactly what I needed.",17-06-2024
1053,1573,4573,5,Works well but expensive for what it is.,22-07-2024
1054,73,4573,5,Works well but expensive for what it is.,02-03-2024
1055,1514,9014,2,"Average product, nothing special.",08-07-2024
1056,14,9014,2,"Average product, nothing special.",08-10-2024
1057,65,65,2,Superior quality compared to competitors.,22-12-2023
1058,1565,65,2,Superior quality compared to competitors.,05-03-2024
1059,9,1509,2,"It is okay, does the job.",06-04-2024
1060,1509,1509,2,"It is okay, does the job.",12-02-2024
1061,47,4547,1,Perfect addition to my setup.,14-04-2024
1062,1547,4547,1,Perfect addition to my setup.,05-03-2024
1063,1560,1560,1,Definitely recommend to others.,24-05-2024
1064,60,1560,1,Definitely recommend to others.,06-07-2024
1065,1554,9054,2,Lives up to the hype completely.,20-11-2023
1066,54,9054,2,Lives up to the hype completely.,31-10-2024
1067,1521,9021,2,Exactly what I was looking for.,18-09-2024
1068,21,9021,2,Exactly what I was looking for.,17-07-2024
1069,25,6025,1,Decent product but overpriced.,16-11-2024
1070,1525,6025,1,Decent product but overpriced.,26-06-2024
1071,72,4572,5,Really impressed with the quality.,04-12-2023
1072,1572,4572,5,Really impressed with the quality.,19-01-2024
1073,24,1524,5,Would give it 6 stars if I could!,17-03-2024
1074,1524,1524,5,Would give it 6 stars if I could!,01-06-2024
1075,13,3013,5,"Perfect for my needs, highly recommend.",22-02-2024
1076,1513,3013,5,"Perfect for my needs, highly recommend.",13-04-2024
1077,1558,6058,3,Excellent product for daily use.,08-05-2024
1078,58,6058,3,Excellent product for daily use.,15-06-2024
1079,1508,7508,2,"Fantastic, exactly what I needed.",28-05-2024
1080,8,7508,2,"Fantastic, exactly what I needed.",23-04-2024
1081,28,4528,1,"Solid construction, feels durable.",25-07-2024
1082,1528,4528,1,"Solid construction, feels durable.",29-03-2024
1083,77,6077,2,Satisfied with the purchase overall.,16-04-2024
1084,1577,6077,2,Satisfied with the purchase overall.,24-07-2024
1085,1573,3073,5,Works well but expensive for what it is.,16-08-2024
1086,73,3073,5,Works well but expensive for what it is.,15-01-2024
1087,1546,4546,2,"Just average, nothing remarkable.",29-04-2024
1088,46,4546,2,"Just average, nothing remarkable.",13-03-2024
1089,64,3064,2,Not quite what I was hoping for.,05-12-2023
1090,1564,3064,2,Not quite what I was hoping for.,23-03-2024
1091,1554,6054,2,Lives up to the hype completely.,24-12-2023
1092,54,6054,2,Lives up to the hype completely.,18-02-2024
1093,1526,3026,1,"Easy to use, great features.",17-01-2024
1094,26,3026,1,"Easy to use, great features.",03-05-2024
1095,1576,4576,3,"Great features, worth the wait.",24-07-2024
1096,76,4576,3,"Great features, worth the wait.",09-04-2024
1097,65,3065,2,Superior quality compared to competitors.,31-03-2024
1098,1565,3065,2,Superior quality compared to competitors.,01-10-2024
1099,1552,52,2,"Reliable product, no regrets.",18-03-2024
1100,52,52,2,"Reliable product, no regrets.",09-10-2024
1101,24,4524,5,Would give it 6 stars if I could!,25-07-2024
1102,1524,4524,5,Would give it 6 stars if I could!,25-02-2024
1103,1530,3030,3,Absolutely love this product!,25-10-2024
1104,30,3030,3,Absolutely love this product!,18-12-2023
1105,1553,4553,5,Good features but poor execution.,26-01-2024
1106,53,4553,5,Good features but poor execution.,12-12-2023
